book,chapter,chapterTitle,number,verse,isNewParagraph
Genesis,2,Adam and Eve,4,"This is the account of the heavens and the earth when they were created, when the Lord God made the earth and the heavens.",false
Genesis,2,Adam and Eve,5,"Now no shrub had yet appeared on the earth and no plant had yet sprung up, for the Lord God had not sent rain on the earth and there was no one to work the ground,",true
Genesis,2,Adam and Eve,6,"but streams came up from the earth and watered the whole surface of the ground.",false
Genesis,2,Adam and Eve,7,"Then the Lord God formed a man from the dust of the ground and breathed into his nostrils the breath of life, and the man became a living being.",false
Genesis,2,Adam and Eve,8,"Now the Lord God had planted a garden in the east, in Eden; and there he put the man he had formed.",true
Genesis,2,Adam and Eve,9,"The Lord God made all kinds of trees grow out of the ground—trees that were pleasing to the eye and good for food. In the middle of the garden were the tree of life and the tree of the knowledge of good and evil.",false
Genesis,2,Adam and Eve,10,"A river watering the garden flowed from Eden; from there it was separated into four headwaters.",true
Genesis,2,Adam and Eve,11,"The name of the first is the Pishon; it winds through the entire land of Havilah, where there is gold.",false
Genesis,2,Adam and Eve,12,"(The gold of that land is good; aromatic resin and onyx are also there.)",false
Genesis,2,Adam and Eve,13,"The name of the second river is the Gihon; it winds through the entire land of Cush.",false
Genesis,2,Adam and Eve,14,"The name of the third river is the Tigris; it runs along the east side of Ashur. And the fourth river is the Euphrates.",false
Genesis,2,Adam and Eve,15,"The Lord God took the man and put him in the Garden of Eden to work it and take care of it.",true
Genesis,2,Adam and Eve,16,"And the Lord God commanded the man, “You are free to eat from any tree in the garden;",false
Genesis,2,Adam and Eve,17,"but you must not eat from the tree of the knowledge of good and evil, for when you eat from it you will certainly die.”",false
Genesis,2,Adam and Eve,18,"The Lord God said, “It is not good for the man to be alone. I will make a helper suitable for him.”",true
Genesis,2,Adam and Eve,19,"Now the Lord God had formed out of the ground all the wild animals and all the birds in the sky. He brought them to the man to see what he would name them; and whatever the man called each living creature, that was its name.",true
Genesis,2,Adam and Eve,20,"So the man gave names to all the livestock, the birds in the sky and all the wild animals.",false
Genesis,2,Adam and Eve,21,"But for Adam no suitable helper was found.",false
Genesis,2,Adam and Eve,22,"So the Lord God caused the man to fall into a deep sleep; and while he was sleeping, he took one of the man’s ribs and then closed up the place with flesh. Then the Lord God made a woman from the rib he had taken out of the man, and he brought her to the man.",false
Genesis,2,Adam and Eve,23,"The man said, “This is now bone of my bones and flesh of my flesh; she shall be called ‘woman,’ for she was taken out of man.”",true
Genesis,2,Adam and Eve,24,"That is why a man leaves his father and mother and is united to his wife, and they become one flesh.",true
Genesis,2,Adam and Eve,25,"Adam and his wife were both naked, and they felt no shame.",true
Genesis,3,The Fall,1,"Now the serpent was more crafty than any of the wild animals the Lord God had made. He said to the woman, “Did God really say, ‘You must not eat from any tree in the garden’?”",false
Genesis,3,The Fall,2,"The woman said to the serpent, “We may eat fruit from the trees in the garden,",true
Genesis,3,The Fall,3,"but God did say, ‘You must not eat fruit from the tree that is in the middle of the garden, and you must not touch it, or you will die.’”",false
Genesis,3,The Fall,4,"“You will not certainly die,” the serpent said to the woman. 5 “For God knows that when you eat from it your eyes will be opened, and you will be like God, knowing good and evil.”",true
